Transaction ID,Item,Quantity,Price Per Unit,Total Sales,Payment Method,Location,Transaction Date
TXN_1961373,Coffee,2,2,4,Credit Card,Takeaway,08-09-2023
TXN_4977031,Cake,4,3,12,Cash,In-Store,16-05-2023
TXN_4271903,Cookie,4,1,4,Credit Card,In-Store,19-07-2023
TXN_7034554,Salad,2,5,10,Phonepay,Online,27-04-2023
TXN_3160411,Coffee,2,2,4,Digital Wallet,In-Store,11-06-2023
TXN_2602893,Smoothie,5,4,20,Credit Card,Online,31-03-2023
TXN_6699534,Sandwich,4,4,16,Cash,Online,28-10-2023
TXN_4717867,Tea,5,3,15,Phonepay,Takeaway,28-07-2023
TXN_2064365,Sandwich,5,4,20,Phonepay,In-Store,31-12-2023
TXN_2548360,Salad,5,5,25,Cash,Takeaway,07-11-2023
TXN_3051279,Sandwich,2,4,8,Credit Card,Takeaway,06-02-2023
TXN_7619095,Sandwich,2,4,8,Cash,In-Store,03-05-2023
TXN_9437049,Cookie,5,1,5,Phonepay,Takeaway,01-06-2023
TXN_8915701,Pizza,2,1.5,3,Phonepay,In-Store,21-03-2023
TXN_2847255,Salad,3,5,15,Credit Card,In-Store,15-11-2023
TXN_3765707,Sandwich,1,4,4,Phonepay,Online,10-06-2023
TXN_6769710,Juice,2,3,6,Cash,In-Store,24-02-2023
TXN_8876618,Cake,5,3,15,Cash,Online,25-03-2023
TXN_3709394,Juice,4,3,12,Cash,Takeaway,15-01-2023
TXN_3522028,Smoothie,5,4,20,Cash,In-Store,04-04-2023
TXN_3567645,Smoothie,4,4,16,Credit Card,Takeaway,30-03-2023
TXN_5132361,Sandwich,3,4,12,Digital Wallet,Takeaway,01-12-2023
TXN_2616390,Sandwich,2,4,8,Phonepay,Online,18-09-2023
TXN_9400181,Sandwich,5,4,20,Cash,In-Store,03-06-2023
TXN_7958992,Smoothie,3,4,12,Phonepay,Online,13-12-2023
TXN_5183041,Cookie,5,1,5,Credit Card,In-Store,20-04-2023
TXN_5695074,Juice,4,3,12,Credit Card,Takeaway,10-04-2023
TXN_8467949,Smoothie,5,4,20,Credit Card,Online,11-03-2023
TXN_7640952,Cake,4,3,12,Digital Wallet,Takeaway,06-02-2023
TXN_1736287,Tea,5,2,10,Digital Wallet,Online,02-06-2023
TXN_8927252,Pizza,2,1,2,Credit Card,Online,06-11-2023
TXN_9677376,Smoothie,4,4,16,Phonepay,In-Store,15-08-2023
TXN_7710508,Pizza,5,1,5,Cash,Online,06-02-2023
TXN_8853997,Smoothie,2,4,8,Digital Wallet,Takeaway,09-10-2023
TXN_9130559,Sandwich,1,4,4,Credit Card,Online,28-05-2023
TXN_6855453,Pizza,4,3,12,Phonepay,In-Store,17-07-2023
TXN_1080432,Salad,2,5,10,Credit Card,In-Store,29-04-2023
TXN_2655815,Smoothie,4,4,16,Phonepay,Takeaway,08-06-2023
TXN_6688524,Coffee,4,2,8,Phonepay,Online,29-06-2023
TXN_2083138,Smoothie,3,4,12,Phonepay,In-Store,17-04-2023
TXN_2427584,Sandwich,4,4,16,Phonepay,Takeaway,22-12-2023
TXN_6650263,Tea,2,1.5,3,Phonepay,Takeaway,10-01-2023
TXN_9620080,Juice,4,3,12,Phonepay,Takeaway,02-10-2023
TXN_1491578,Cookie,2,1,2,Phonepay,Online,23-02-2023
TXN_5455792,Salad,3,5,15,Cash,Online,22-03-2023
TXN_8078640,Juice,4,3,12,Digital Wallet,In-Store,03-11-2023
TXN_9499313,Juice,5,3,15,Phonepay,Online,02-03-2023
